---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 141.99 m AHD | Effective head: 26.99 m
Breach invert is 115.0 m AHD | Lake level is 141.99 m AHD | Effective head: 26.99 m
Breach invert is 115.0 m AHD | Lake level is 141.99 m AHD | Effective head: 26.99 m
Breach invert is 115.0 m AHD | Lake level is 141.24 m AHD | Effective head: 26.24 m
Breach invert is 115.0 m AHD | Lake level is 141.92 m AHD | Effective head: 26.92 m
Breach invert is 115.0 m AHD | Lake level is 141.92 m AHD | Effective head: 26.92 m
Breach invert is 115.0 m AHD | Lake level is 141.92 m AHD | Effective head: 26.92 m
Breach invert is 115.0 m AHD | Lake level is 141.92 m AHD | Effective head: 26.92 m
Breach invert is 115.0 m AHD | Lake level is 141.17 m AHD | Effective head: 26.17 m
Breach invert is 115.0 m AHD | Lake level is 141.84 m AHD | Effective head: 26.84 m
Breach invert is 115.0 m AHD | Lake level is 141.84 m AHD | Effective head: 26.84 m
Breach invert is 115.0 m AHD | Lake level is 141.84 m AHD | Effective head: 26.84 m
Breach invert is 115.0 m AHD | Lake level is 141.84 m AHD | Effective head: 26.84 m
Breach invert is 115.0 m AHD | Lake level is 141.11 m AHD | Effective head: 26.11 m
Breach invert is 115.0 m AHD | Lake level is 141.77 m AHD | Effective head: 26.77 m
Breach invert is 115.0 m AHD | Lake level is 141.77 m AHD | Effective head: 26.77 m
Breach invert is 115.0 m AHD | Lake level is 141.77 m AHD | Effective head: 26.77 m
Breach invert is 115.0 m AHD | Lake level is 141.77 m AHD | Effective head: 26.77 m
Breach invert is 115.0 m AHD | Lake level is 141.05 m AHD | Effective head: 26.05 m
Breach invert is 115.0 m AHD | Lake level is 141.7 m AHD | Effective head: 26.7 m
Breach invert is 115.0 m AHD | Lake level is 141.7 m AHD | Effective head: 26.7 m
Breach invert is 115.0 m AHD | Lake level is 141.7 m AHD | Effective head: 26.7 m
Breach invert is 115.0 m AHD | Lake level is 141.7 m AHD | Effective head: 26.7 m
Breach invert is 115.0 m AHD | Lake level is 140.99 m AHD | Effective head: 25.99 m
Breach invert is 115.0 m AHD | Lake level is 141.63 m AHD | Effective head: 26.63 m
Breach invert is 115.0 m AHD | Lake level is 141.63 m AHD | Effective head: 26.63 m
Breach invert is 115.0 m AHD | Lake level is 141.63 m AHD | Effective head: 26.63 m
Breach invert is 115.0 m AHD | Lake level is 141.63 m AHD | Effective head: 26.63 m
Breach invert is 115.0 m AHD | Lake level is 140.93 m AHD | Effective head: 25.93 m
Breach invert is 115.0 m AHD | Lake level is 141.56 m AHD | Effective head: 26.56 m
Breach invert is 115.0 m AHD | Lake level is 141.56 m AHD | Effective head: 26.56 m
Breach invert is 115.0 m AHD | Lake level is 141.56 m AHD | Effective head: 26.56 m
Breach invert is 115.0 m AHD | Lake level is 141.56 m AHD | Effective head: 26.56 m
Breach invert is 115.0 m AHD | Lake level is 140.87 m AHD | Effective head: 25.87 m
Breach invert is 115.0 m AHD | Lake level is 141.49 m AHD | Effective head: 26.49 m
Breach invert is 115.0 m AHD | Lake level is 141.49 m AHD | Effective head: 26.49 m
Breach invert is 115.0 m AHD | Lake level is 141.49 m AHD | Effective head: 26.49 m
Breach invert is 115.0 m AHD | Lake level is 141.49 m AHD | Effective head: 26.49 m
Breach invert is 115.0 m AHD | Lake level is 140.81 m AHD | Effective head: 25.81 m
Breach invert is 115.0 m AHD | Lake level is 141.42 m AHD | Effective head: 26.42 m
Breach invert is 115.0 m AHD | Lake level is 141.42 m AHD | Effective head: 26.42 m
Breach invert is 115.0 m AHD | Lake level is 141.42 m AHD | Effective head: 26.42 m
Breach invert is 115.0 m AHD | Lake level is 141.42 m AHD | Effective head: 26.42 m
Breach invert is 115.0 m AHD | Lake level is 140.75 m AHD | Effective head: 25.75 m
Breach invert is 115.0 m AHD | Lake level is 141.36 m AHD | Effective head: 26.36 m
Breach invert is 115.0 m AHD | Lake level is 141.36 m AHD | Effective head: 26.36 m
Breach invert is 115.0 m AHD | Lake level is 141.36 m AHD | Effective head: 26.36 m
Breach invert is 115.0 m AHD | Lake level is 141.36 m AHD | Effective head: 26.36 m
Breach invert is 115.0 m AHD | Lake level is 140.69 m AHD | Effective head: 25.69 m
Breach invert is 115.0 m AHD | Lake level is 141.29 m AHD | Effective head: 26.29 m
Breach invert is 115.0 m AHD | Lake level is 141.29 m AHD | Effective head: 26.29 m
Breach invert is 115.0 m AHD | Lake level is 141.29 m AHD | Effective head: 26.29 m
Breach invert is 115.0 m AHD | Lake level is 141.29 m AHD | Effective head: 26.29 m
Breach invert is 115.0 m AHD | Lake level is 140.63 m AHD | Effective head: 25.63 m
Breach invert is 115.0 m AHD | Lake level is 141.22 m AHD | Effective head: 26.22 m
Breach invert is 115.0 m AHD | Lake level is 141.22 m AHD | Effective head: 26.22 m
Breach invert is 115.0 m AHD | Lake level is 141.22 m AHD | Effective head: 26.22 m
Breach invert is 115.0 m AHD | Lake level is 141.22 m AHD | Effective head: 26.22 m
Breach invert is 115.0 m AHD | Lake level is 140.58 m AHD | Effective head: 25.58 m
Breach invert is 115.0 m AHD | Lake level is 141.16 m AHD | Effective head: 26.16 m
Breach invert is 115.0 m AHD | Lake level is 141.16 m AHD | Effective head: 26.16 m
Breach invert is 115.0 m AHD | Lake level is 141.16 m AHD | Effective head: 26.16 m
Breach invert is 115.0 m AHD | Lake level is 141.16 m AHD | Effective head: 26.16 m
Breach invert is 115.0 m AHD | Lake level is 140.52 m AHD | Effective head: 25.52 m
Breach invert is 115.0 m AHD | Lake level is 141.1 m AHD | Effective head: 26.1 m
Breach invert is 115.0 m AHD | Lake level is 141.1 m AHD | Effective head: 26.1 m
Breach invert is 115.0 m AHD | Lake level is 141.1 m AHD | Effective head: 26.1 m
Breach invert is 115.0 m AHD | Lake level is 141.1 m AHD | Effective head: 26.1 m
Breach invert is 115.0 m AHD | Lake level is 140.47 m AHD | Effective head: 25.47 m
Breach invert is 115.0 m AHD | Lake level is 141.03 m AHD | Effective head: 26.03 m
Breach invert is 115.0 m AHD | Lake level is 141.03 m AHD | Effective head: 26.03 m
Breach invert is 115.0 m AHD | Lake level is 141.03 m AHD | Effective head: 26.03 m
Breach invert is 115.0 m AHD | Lake level is 141.03 m AHD | Effective head: 26.03 m
Breach invert is 115.0 m AHD | Lake level is 140.41 m AHD | Effective head: 25.41 m
Breach invert is 115.0 m AHD | Lake level is 140.97 m AHD | Effective head: 25.97 m
Breach invert is 115.0 m AHD | Lake level is 140.97 m AHD | Effective head: 25.97 m
Breach invert is 115.0 m AHD | Lake level is 140.97 m AHD | Effective head: 25.97 m
Breach invert is 115.0 m AHD | Lake level is 140.97 m AHD | Effective head: 25.97 m
Breach invert is 115.0 m AHD | Lake level is 140.36 m AHD | Effective head: 25.36 m
Breach invert is 115.0 m AHD | Lake level is 140.91 m AHD | Effective head: 25.91 m
Breach invert is 115.0 m AHD | Lake level is 140.91 m AHD | Effective head: 25.91 m
Breach invert is 115.0 m AHD | Lake level is 140.91 m AHD | Effective head: 25.91 m
Breach invert is 115.0 m AHD | Lake level is 140.91 m AHD | Effective head: 25.91 m
Breach invert is 115.0 m AHD | Lake level is 140.31 m AHD | Effective head: 25.31 m
Breach invert is 115.0 m AHD | Lake level is 140.85 m AHD | Effective head: 25.85 m
Breach invert is 115.0 m AHD | Lake level is 140.85 m AHD | Effective head: 25.85 m
Breach invert is 115.0 m AHD | Lake level is 140.85 m AHD | Effective head: 25.85 m
Breach invert is 115.0 m AHD | Lake level is 140.85 m AHD | Effective head: 25.85 m
Breach invert is 115.0 m AHD | Lake level is 140.26 m AHD | Effective head: 25.26 m
Breach invert is 115.0 m AHD | Lake level is 140.79 m AHD | Effective head: 25.79 m
Breach invert is 115.0 m AHD | Lake level is 140.79 m AHD | Effective head: 25.79 m
Breach invert is 115.0 m AHD | Lake level is 140.79 m AHD | Effective head: 25.79 m
Breach invert is 115.0 m AHD | Lake level is 140.79 m AHD | Effective head: 25.79 m
Breach invert is 115.0 m AHD | Lake level is 140.2 m AHD | Effective head: 25.2 m
Breach invert is 115.0 m AHD | Lake level is 140.73 m AHD | Effective head: 25.73 m
Breach invert is 115.0 m AHD | Lake level is 140.73 m AHD | Effective head: 25.73 m
Breach invert is 115.0 m AHD | Lake level is 140.73 m AHD | Effective head: 25.73 m
Breach invert is 115.0 m AHD | Lake level is 140.73 m AHD | Effective head: 25.73 m
Breach invert is 115.0 m AHD | Lake level is 140.15 m AHD | Effective head: 25.15 m
Breach invert is 115.0 m AHD | Lake level is 140.68 m AHD | Effective head: 25.68 m
Breach invert is 115.0 m AHD | Lake level is 140.68 m AHD | Effective head: 25.68 m
Breach invert is 115.0 m AHD | Lake level is 140.68 m AHD | Effective head: 25.68 m
Breach invert is 115.0 m AHD | Lake level is 140.68 m AHD | Effective head: 25.68 m
Breach invert is 115.0 m AHD | Lake level is 140.1 m AHD | Effective head: 25.1 m
Breach invert is 115.0 m AHD | Lake level is 140.62 m AHD | Effective head: 25.62 m
Breach invert is 115.0 m AHD | Lake level is 140.62 m AHD | Effective head: 25.62 m
Breach invert is 115.0 m AHD | Lake level is 140.62 m AHD | Effective head: 25.62 m
Breach invert is 115.0 m AHD | Lake level is 140.62 m AHD | Effective head: 25.62 m
Breach invert is 115.0 m AHD | Lake level is 140.05 m AHD | Effective head: 25.05 m
Breach invert is 115.0 m AHD | Lake level is 140.56 m AHD | Effective head: 25.56 m
Breach invert is 115.0 m AHD | Lake level is 140.56 m AHD | Effective head: 25.56 m
Breach invert is 115.0 m AHD | Lake level is 140.56 m AHD | Effective head: 25.56 m
Breach invert is 115.0 m AHD | Lake level is 140.56 m AHD | Effective head: 25.56 m
Breach invert is 115.0 m AHD | Lake level is 140.0 m AHD | Effective head: 25.0 m
Breach invert is 115.0 m AHD | Lake level is 140.51 m AHD | Effective head: 25.51 m
Breach invert is 115.0 m AHD | Lake level is 140.51 m AHD | Effective head: 25.51 m
Breach invert is 115.0 m AHD | Lake level is 140.51 m AHD | Effective head: 25.51 m
Breach invert is 115.0 m AHD | Lake level is 140.51 m AHD | Effective head: 25.51 m
Breach invert is 115.0 m AHD | Lake level is 139.91 m AHD | Effective head: 24.91 m
Breach invert is 115.0 m AHD | Lake level is 140.45 m AHD | Effective head: 25.45 m
Breach invert is 115.0 m AHD | Lake level is 140.45 m AHD | Effective head: 25.45 m
Breach invert is 115.0 m AHD | Lake level is 140.45 m AHD | Effective head: 25.45 m
Breach invert is 115.0 m AHD | Lake level is 140.45 m AHD | Effective head: 25.45 m
Breach invert is 115.0 m AHD | Lake level is 140.45 m AHD | Effective head: 25.45 m
Breach invert is 115.0 m AHD | Lake level is 139.82 m AHD | Effective head: 24.82 m
Breach invert is 115.0 m AHD | Lake level is 140.39 m AHD | Effective head: 25.39 m
Breach invert is 115.0 m AHD | Lake level is 140.4 m AHD | Effective head: 25.4 m
Breach invert is 115.0 m AHD | Lake level is 140.4 m AHD | Effective head: 25.4 m
Breach invert is 115.0 m AHD | Lake level is 140.4 m AHD | Effective head: 25.4 m
Breach invert is 115.0 m AHD | Lake level is 140.4 m AHD | Effective head: 25.4 m
Breach invert is 115.0 m AHD | Lake level is 139.73 m AHD | Effective head: 24.73 m
Breach invert is 115.0 m AHD | Lake level is 140.33 m AHD | Effective head: 25.33 m
Breach invert is 115.0 m AHD | Lake level is 140.35 m AHD | Effective head: 25.35 m
Breach invert is 115.0 m AHD | Lake level is 140.35 m AHD | Effective head: 25.35 m
Breach invert is 115.0 m AHD | Lake level is 140.35 m AHD | Effective head: 25.35 m
Breach invert is 115.0 m AHD | Lake level is 140.35 m AHD | Effective head: 25.35 m
Breach invert is 115.0 m AHD | Lake level is 139.64 m AHD | Effective head: 24.64 m
Breach invert is 115.0 m AHD | Lake level is 140.28 m AHD | Effective head: 25.28 m
Breach invert is 115.0 m AHD | Lake level is 140.3 m AHD | Effective head: 25.3 m
Breach invert is 115.0 m AHD | Lake level is 140.29 m AHD | Effective head: 25.29 m
Breach invert is 115.0 m AHD | Lake level is 140.29 m AHD | Effective head: 25.29 m
Breach invert is 115.0 m AHD | Lake level is 140.29 m AHD | Effective head: 25.29 m
Breach invert is 115.0 m AHD | Lake level is 139.55 m AHD | Effective head: 24.55 m
Breach invert is 115.0 m AHD | Lake level is 140.22 m AHD | Effective head: 25.22 m
Breach invert is 115.0 m AHD | Lake level is 140.25 m AHD | Effective head: 25.25 m
Breach invert is 115.0 m AHD | Lake level is 140.24 m AHD | Effective head: 25.24 m
Breach invert is 115.0 m AHD | Lake level is 140.24 m AHD | Effective head: 25.24 m
Breach invert is 115.0 m AHD | Lake level is 140.24 m AHD | Effective head: 25.24 m
Breach invert is 115.0 m AHD | Lake level is 140.24 m AHD | Effective head: 25.24 m
Breach invert is 115.0 m AHD | Lake level is 139.46 m AHD | Effective head: 24.46 m
Breach invert is 115.0 m AHD | Lake level is 140.16 m AHD | Effective head: 25.16 m
Breach invert is 115.0 m AHD | Lake level is 140.2 m AHD | Effective head: 25.2 m
Breach invert is 115.0 m AHD | Lake level is 140.19 m AHD | Effective head: 25.19 m
Breach invert is 115.0 m AHD | Lake level is 140.19 m AHD | Effective head: 25.19 m
Breach invert is 115.0 m AHD | Lake level is 140.19 m AHD | Effective head: 25.19 m
Breach invert is 115.0 m AHD | Lake level is 140.19 m AHD | Effective head: 25.19 m
Breach invert is 115.0 m AHD | Lake level is 139.38 m AHD | Effective head: 24.38 m
Breach invert is 115.0 m AHD | Lake level is 140.11 m AHD | Effective head: 25.11 m
Breach invert is 115.0 m AHD | Lake level is 140.16 m AHD | Effective head: 25.16 m
Breach invert is 115.0 m AHD | Lake level is 140.14 m AHD | Effective head: 25.14 m
Breach invert is 115.0 m AHD | Lake level is 140.14 m AHD | Effective head: 25.14 m
Breach invert is 115.0 m AHD | Lake level is 140.14 m AHD | Effective head: 25.14 m
Breach invert is 115.0 m AHD | Lake level is 140.14 m AHD | Effective head: 25.14 m
Breach invert is 115.0 m AHD | Lake level is 139.29 m AHD | Effective head: 24.29 m
Breach invert is 115.0 m AHD | Lake level is 140.05 m AHD | Effective head: 25.05 m
Breach invert is 115.0 m AHD | Lake level is 140.11 m AHD | Effective head: 25.11 m
Breach invert is 115.0 m AHD | Lake level is 140.09 m AHD | Effective head: 25.09 m
Breach invert is 115.0 m AHD | Lake level is 140.09 m AHD | Effective head: 25.09 m
Breach invert is 115.0 m AHD | Lake level is 140.09 m AHD | Effective head: 25.09 m
Breach invert is 115.0 m AHD | Lake level is 140.09 m AHD | Effective head: 25.09 m
Breach invert is 115.0 m AHD | Lake level is 139.2 m AHD | Effective head: 24.2 m
Breach invert is 115.0 m AHD | Lake level is 140.0 m AHD | Effective head: 25.0 m
Breach invert is 115.0 m AHD | Lake level is 140.07 m AHD | Effective head: 25.07 m
Breach invert is 115.0 m AHD | Lake level is 140.04 m AHD | Effective head: 25.04 m
Breach invert is 115.0 m AHD | Lake level is 140.04 m AHD | Effective head: 25.04 m
Breach invert is 115.0 m AHD | Lake level is 140.04 m AHD | Effective head: 25.04 m
Breach invert is 115.0 m AHD | Lake level is 140.04 m AHD | Effective head: 25.04 m
Breach invert is 115.0 m AHD | Lake level is 139.12 m AHD | Effective head: 24.12 m
Breach invert is 115.0 m AHD | Lake level is 139.95 m AHD | Effective head: 24.95 m
Breach invert is 115.0 m AHD | Lake level is 139.98 m AHD | Effective head: 24.98 m
Breach invert is 115.0 m AHD | Lake level is 139.98 m AHD | Effective head: 24.98 m
Breach invert is 115.0 m AHD | Lake level is 139.98 m AHD | Effective head: 24.98 m
Breach invert is 115.0 m AHD | Lake level is 139.98 m AHD | Effective head: 24.98 m
Breach invert is 115.0 m AHD | Lake level is 139.04 m AHD | Effective head: 24.04 m
Breach invert is 115.0 m AHD | Lake level is 139.89 m AHD | Effective head: 24.89 m
Breach invert is 115.0 m AHD | Lake level is 139.89 m AHD | Effective head: 24.89 m
Breach invert is 115.0 m AHD | Lake level is 139.89 m AHD | Effective head: 24.89 m
Breach invert is 115.0 m AHD | Lake level is 139.89 m AHD | Effective head: 24.89 m
Breach invert is 115.0 m AHD | Lake level is 138.98 m AHD | Effective head: 23.98 m
Breach invert is 115.0 m AHD | Lake level is 139.8 m AHD | Effective head: 24.8 m
Breach invert is 115.0 m AHD | Lake level is 139.8 m AHD | Effective head: 24.8 m
Breach invert is 115.0 m AHD | Lake level is 139.8 m AHD | Effective head: 24.8 m
Breach invert is 115.0 m AHD | Lake level is 139.8 m AHD | Effective head: 24.8 m
Breach invert is 115.0 m AHD | Lake level is 138.91 m AHD | Effective head: 23.91 m
Breach invert is 115.0 m AHD | Lake level is 139.71 m AHD | Effective head: 24.71 m
Breach invert is 115.0 m AHD | Lake level is 139.71 m AHD | Effective head: 24.71 m
Breach invert is 115.0 m AHD | Lake level is 139.71 m AHD | Effective head: 24.71 m
Breach invert is 115.0 m AHD | Lake level is 139.71 m AHD | Effective head: 24.71 m
Breach invert is 115.0 m AHD | Lake level is 138.85 m AHD | Effective head: 23.85 m
Breach invert is 115.0 m AHD | Lake level is 139.63 m AHD | Effective head: 24.63 m
Breach invert is 115.0 m AHD | Lake level is 139.63 m AHD | Effective head: 24.63 m
Breach invert is 115.0 m AHD | Lake level is 139.63 m AHD | Effective head: 24.63 m
Breach invert is 115.0 m AHD | Lake level is 139.63 m AHD | Effective head: 24.63 m
Breach invert is 115.0 m AHD | Lake level is 138.79 m AHD | Effective head: 23.79 m
Breach invert is 115.0 m AHD | Lake level is 139.54 m AHD | Effective head: 24.54 m
Breach invert is 115.0 m AHD | Lake level is 139.54 m AHD | Effective head: 24.54 m
Breach invert is 115.0 m AHD | Lake level is 139.54 m AHD | Effective head: 24.54 m
Breach invert is 115.0 m AHD | Lake level is 139.54 m AHD | Effective head: 24.54 m
Breach invert is 115.0 m AHD | Lake level is 138.74 m AHD | Effective head: 23.74 m
Breach invert is 115.0 m AHD | Lake level is 139.46 m AHD | Effective head: 24.46 m
Breach invert is 115.0 m AHD | Lake level is 139.46 m AHD | Effective head: 24.46 m
Breach invert is 115.0 m AHD | Lake level is 139.46 m AHD | Effective head: 24.46 m
Breach invert is 115.0 m AHD | Lake level is 139.46 m AHD | Effective head: 24.46 m
Breach invert is 115.0 m AHD | Lake level is 138.68 m AHD | Effective head: 23.68 m
Breach invert is 115.0 m AHD | Lake level is 139.39 m AHD | Effective head: 24.39 m
Breach invert is 115.0 m AHD | Lake level is 139.39 m AHD | Effective head: 24.39 m
Breach invert is 115.0 m AHD | Lake level is 139.39 m AHD | Effective head: 24.39 m
Breach invert is 115.0 m AHD | Lake level is 139.39 m AHD | Effective head: 24.39 m
Breach invert is 115.0 m AHD | Lake level is 138.63 m AHD | Effective head: 23.63 m
Breach invert is 115.0 m AHD | Lake level is 139.31 m AHD | Effective head: 24.31 m
Breach invert is 115.0 m AHD | Lake level is 139.31 m AHD | Effective head: 24.31 m
Breach invert is 115.0 m AHD | Lake level is 139.31 m AHD | Effective head: 24.31 m
Breach invert is 115.0 m AHD | Lake level is 139.31 m AHD | Effective head: 24.31 m
Breach invert is 115.0 m AHD | Lake level is 138.57 m AHD | Effective head: 23.57 m
Breach invert is 115.0 m AHD | Lake level is 139.24 m AHD | Effective head: 24.24 m
Breach invert is 115.0 m AHD | Lake level is 139.24 m AHD | Effective head: 24.24 m
Breach invert is 115.0 m AHD | Lake level is 139.24 m AHD | Effective head: 24.24 m
Breach invert is 115.0 m AHD | Lake level is 139.24 m AHD | Effective head: 24.24 m
Breach invert is 115.0 m AHD | Lake level is 138.52 m AHD | Effective head: 23.52 m
Breach invert is 115.0 m AHD | Lake level is 139.17 m AHD | Effective head: 24.17 m
Breach invert is 115.0 m AHD | Lake level is 139.17 m AHD | Effective head: 24.17 m
Breach invert is 115.0 m AHD | Lake level is 139.17 m AHD | Effective head: 24.17 m
Breach invert is 115.0 m AHD | Lake level is 139.17 m AHD | Effective head: 24.17 m
Breach invert is 115.0 m AHD | Lake level is 138.47 m AHD | Effective head: 23.47 m
Breach invert is 115.0 m AHD | Lake level is 139.1 m AHD | Effective head: 24.1 m
Breach invert is 115.0 m AHD | Lake level is 139.1 m AHD | Effective head: 24.1 m
Breach invert is 115.0 m AHD | Lake level is 139.1 m AHD | Effective head: 24.1 m
Breach invert is 115.0 m AHD | Lake level is 139.1 m AHD | Effective head: 24.1 m
Breach invert is 115.0 m AHD | Lake level is 138.42 m AHD | Effective head: 23.42 m
Breach invert is 115.0 m AHD | Lake level is 139.03 m AHD | Effective head: 24.03 m
Breach invert is 115.0 m AHD | Lake level is 139.03 m AHD | Effective head: 24.03 m
Breach invert is 115.0 m AHD | Lake level is 139.03 m AHD | Effective head: 24.03 m
Breach invert is 115.0 m AHD | Lake level is 139.03 m AHD | Effective head: 24.03 m
Breach invert is 115.0 m AHD | Lake level is 138.37 m AHD | Effective head: 23.37 m
Breach invert is 115.0 m AHD | Lake level is 138.97 m AHD | Effective head: 23.97 m
Breach invert is 115.0 m AHD | Lake level is 138.97 m AHD | Effective head: 23.97 m
Breach invert is 115.0 m AHD | Lake level is 138.97 m AHD | Effective head: 23.97 m
Breach invert is 115.0 m AHD | Lake level is 138.97 m AHD | Effective head: 23.97 m
Breach invert is 115.0 m AHD | Lake level is 138.32 m AHD | Effective head: 23.32 m
Breach invert is 115.0 m AHD | Lake level is 138.9 m AHD | Effective head: 23.9 m
Breach invert is 115.0 m AHD | Lake level is 138.9 m AHD | Effective head: 23.9 m
Breach invert is 115.0 m AHD | Lake level is 138.9 m AHD | Effective head: 23.9 m
Breach invert is 115.0 m AHD | Lake level is 138.9 m AHD | Effective head: 23.9 m
Breach invert is 115.0 m AHD | Lake level is 138.28 m AHD | Effective head: 23.28 m
Breach invert is 115.0 m AHD | Lake level is 138.84 m AHD | Effective head: 23.84 m
